sudo DOCKER_BUILDKIT=1 docker build --no-cache -t eas-test .
#10 995.5 Copying matrixStats [0.63.0] into the cache ...
#10 995.6 	OK [copied to cache in 15 milliseconds]
#10 995.6 Installing iterators [1.0.14] ...
#10 997.2 	OK [built from source]
#10 997.2 Copying iterators [1.0.14] into the cache ...
#10 997.2 	OK [copied to cache in 10 milliseconds]
#10 997.2 Installing foreach [1.5.2] ...
#10 999.0 	OK [built from source]
#10 999.0 Copying foreach [1.5.2] into the cache ...
#10 999.0 	OK [copied to cache in 10 milliseconds]
#10 999.0 Installing doParallel [1.0.17] ...
#10 1000.5 	OK [built from source]
#10 1000.5 Copying doParallel [1.0.17] into the cache ...
#10 1000.5 	OK [copied to cache in 8.6 milliseconds]
#10 1000.5 Installing ComplexHeatmap [2.14.0] ...
#10 1023.4 	OK [built from source]
#10 1023.4 Copying ComplexHeatmap [2.14.0] into the cache ...
#10 1023.4 	OK [copied to cache in 13 milliseconds]
#10 1023.4 Installing MatrixGenerics [1.10.0] ...
#10 1026.8 	OK [built from source]
#10 1026.8 Copying MatrixGenerics [1.10.0] into the cache ...
#10 1026.8 	OK [copied to cache in 8.7 milliseconds]
#10 1026.8 Installing DelayedArray [0.24.0] ...
#10 1058.1 	OK [built from source]
#10 1058.1 Copying DelayedArray [0.24.0] into the cache ...
#10 1058.1 	OK [copied to cache in 37 milliseconds]
#10 1058.2 Installing GenomicRanges [1.50.2] ...
#10 1081.1 	OK [built from source]
#10 1081.1 Copying GenomicRanges [1.50.2] into the cache ...
#10 1081.1 	OK [copied to cache in 13 milliseconds]
#10 1081.2 Installing Rhtslib [2.0.0] ...
#10 1107.4 	FAILED
#10 1107.4 Error installing package 'Rhtslib':
#10 1107.4 ===================================
#10 1107.4 
#10 1107.4 * installing *source* package ‘Rhtslib’ ...
#10 1107.4 ** using non-staged installation via StagedInstall field
#10 1107.4 ** libs
#10 1107.4 cd "htslib-1.15.1" && make -f "Makefile.Rhtslib"
#10 1107.4 make[1]: Entering directory '/tmp/RtmpHX8co0/R.INSTALL74e515018bf7/Rhtslib/src/htslib-1.15.1'
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o kfunc.o kfunc.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o kstring.o kstring.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o bcf_sr_sort.o bcf_sr_sort.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o bgzf.o bgzf.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o errmod.o errmod.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o faidx.o faidx.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o header.o header.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o hfile.o hfile.c
#10 1107.4 echo '#define HTS_VERSION_TEXT "1.15.1"' > version.h
#10 1107.4 echo '#define HTS_CC "gcc"' > config_vars.h
#10 1107.4 echo '#define HTS_CPPFLAGS "-I/usr/local/include -D_FILE_OFFSET_BITS=64"' >> config_vars.h
#10 1107.4 echo '#define HTS_CFLAGS "-g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden"' >> config_vars.h
#10 1107.4 echo '#define HTS_LDFLAGS "-L/usr/local/lib -fvisibility=hidden"' >> config_vars.h
#10 1107.4 echo '#define HTS_LIBS "-lz -lm -lbz2 -llzma -lcurl"' >> config_vars.h
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o hts.o hts.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o hts_expr.o hts_expr.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o hts_os.o hts_os.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o md5.o md5.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o multipart.o multipart.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o probaln.o probaln.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o realn.o realn.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o regidx.o regidx.c
#10 1107.4 gcc -g -O2 -fstack-proError: install of package 'Rhtslib' failed [error code 1]
#10 1107.4 tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o region.o region.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o sam.o sam.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o synced_bcf_reader.o synced_bcf_reader.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o vcf_sweep.o vcf_sweep.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o tbx.o tbx.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o textutils.o textutils.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o thread_pool.o thread_pool.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o vcf.o vcf.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o vcfutils.o vcfutils.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_codecs.o cram/cram_codecs.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_decode.o cram/cram_decode.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_encode.o cram/cram_encode.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_external.o cram/cram_external.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_index.o cram/cram_index.c
#10 1107.4 gcc -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g -fpic -fvisibility=hidden -I. -I/usr/local/include -D_FILE_OFFSET_BITS=64 -c -o cram/cram_io.o cram/cram_io.c
#10 1107.4 cram/cram_io.c:53:10: fatal error: bzlib.h: No such file or directory
#10 1107.4    53 | #include <bzlib.h>
#10 1107.4       |          ^~~~~~~~~
#10 1107.4 compilation terminated.
#10 1107.4 make[1]: *** [Makefile.Rhtslib:135: cram/cram_io.o] Error 1
#10 1107.4 make[1]: Leaving directory '/tmp/RtmpHX8co0/R.INSTALL74e515018bf7/Rhtslib/src/htslib-1.15.1'
#10 1107.4 make: *** [Makevars.common:22: htslib] Error 2
#10 1107.4 ERROR: compilation failed for package ‘Rhtslib’
#10 1107.4 * removing ‘/usr/local/lib/R/site-library/.renv/1/Rhtslib’
#10 1107.4 Traceback (most recent calls last):
#10 1107.4 12: renv::restore()
#10 1107.4 11: renv_restore_run_actions(project, diff, current, lockfile, rebuild)
#10 1107.4 10: renv_install_impl(records)
#10 1107.4  9: renv_install_staged(records)
#10 1107.4  8: renv_install_default(records)
#10 1107.4  7: handler(package, renv_install_package(record))
#10 1107.4  6: renv_install_package(record)
#10 1107.4  5: withCallingHandlers(renv_install_package_impl(record), error = function(e) {
#10 1107.4         vwritef("\tFAILED")
#10 1107.4         writef(e$output)
#10 1107.4     })
#10 1107.4  4: renv_install_package_impl(record)
#10 1107.4  3: r_cmd_install(package, path)
#10 1107.4  2: r_exec_error(package, output, "install", status)
#10 1107.4  1: stop(error)
#10 1107.8 Execution halted
#10 ERROR: executor failed running [/bin/sh -c R -e "renv::restore()"]: exit code: 1
------
 > [stage-0 6/9] RUN --mount=type=cache,target=/var/cache/renv R -e "renv::restore()":
------
executor failed running [/bin/sh -c R -e "renv::restore()"]: exit code: 1
Makefile:3: recipe for target 'build' failed
make: *** [build] Error 1
